,0,1,2,3,4,5,6,7,8
52,25797.9323548,-2130.12359416,8430.97605699,6555.231413,-17512.2452405,-201.713671491,0.0,0.0,58248.1424972
53,108908.909562,-27667.8225858,6474.67451124,-494.804121787,-18930.4177386,2220.67058529,0.0,0.0,57954.8459208
54,151007.706742,-39820.7090813,9558.07394894,808.874023688,-20200.9270392,2995.14948807,0.0,0.0,61063.081815
55,187525.598475,-31603.751111,1590.37169721,-7042.00010786,-17799.8506385,-7271.02724358,0.0,0.0,59139.65914
56,30121.60327,2343.89219681,5008.77157712,-1813.44912333,-18312.3292058,-2795.35034438,0.0,0.0,71949.0065698
57,113561.685693,-1142.50456793,2716.91409659,-2483.87972841,-17840.548329,2870.72614261,0.0,0.0,70495.4362692
58,9666.51579642,-5512.60907488,13854.7215362,-3650.50842717,-19667.7100831,2091.66005916,0.0,0.0,72430.6046421
59,-548780.169928,-2680.10292915,4878.55573695,-1542.17311031,-15492.1808352,-2028.5609958,0.0,0.0,67065.1195018
60,15169.3829738,-35828.7839197,2880.02627586,-4110.12087268,-16664.3295229,-406.519235517,0.0,0.0,67297.3398463
61,54396.6933085,-7319.27993325,6540.82354316,1692.70111228,-17731.9023696,690.19076799,0.0,0.0,60925.8402167
62,329736.170827,-11407.0343901,5350.80127106,-2149.85052476,-18525.0758678,-343.675209628,0.0,0.0,74618.9238999
63,75426.6919353,-26733.1405859,6647.48160778,1716.56982391,-19918.8975288,20.3051744758,0.0,0.0,66973.3130023
64,157605.813279,-23677.629279,7409.6243834,-3688.28541471,-18766.093258,-1758.53222079,0.0,0.0,71709.4425438
65,107036.35642,-26030.9312198,5699.8532294,-235.906159894,-18923.4339045,-8479.60087089,0.0,0.0,59912.5624004
66,88464.124894,-10234.8573777,8639.62814495,-29.3572575912,-16606.869233,-484.054118026,0.0,0.0,63484.7393897
67,64190.4962463,-41792.5988812,7621.31945259,225.009422249,-20749.9842674,-207.457254912,0.0,0.0,67852.4830369
68,275213.359489,-3044.1965227,18480.4058815,6626.91790218,-16636.2649209,-355.892552219,0.0,0.0,73559.9769092
69,11809.4993123,-9047.20912972,4326.86079252,-3367.65441204,-16641.6766063,-1674.48165514,0.0,0.0,59994.5412233
70,199803.911966,-9175.48183701,11657.3362207,-4016.77716111,-18008.7682449,-1172.31288989,0.0,0.0,62861.9903092
71,103716.00338,1605.60252377,5757.39736718,1717.95680847,-17365.7768759,-86.7336995071,0.0,0.0,69332.709993
72,417615.227901,-22451.0142995,10002.5238932,-1613.58709369,-16799.2827713,1810.71009085,0.0,0.0,77963.055473
73,96320.6350756,-12006.140671,5664.03618729,-339.92301462,-18062.2737072,647.491208038,0.0,0.0,57405.7956799
74,104839.959069,-6049.07994294,6497.94580635,1161.1017225,-15618.3230633,-5882.79195119,0.0,0.0,67240.8228457
75,125808.433142,-14940.6530606,5396.18396487,2454.55042013,-16543.2985251,1356.68052021,0.0,0.0,67257.7321788
76,-122638.018802,1741.14902094,2106.43825737,-6061.04566972,-15938.6221679,-4845.886486,0.0,0.0,59001.0026079
77,395963.480545,-6096.07093472,-349.160261921,-2796.19930471,-16161.30481,-2311.36260597,0.0,0.0,55030.9776568
78,8981.05042674,-13955.8627304,2229.24753011,-1560.53930133,-19180.2112125,-1541.59665576,0.0,0.0,56125.1233111
79,75889.5144117,-15426.7846844,7195.29159797,71.1170219595,-18192.4755727,324.096717239,0.0,0.0,64111.7088161
80,25270.5894732,-17319.1246236,334.686012462,-1847.41801724,-17523.4843572,-7030.70509254,0.0,0.0,57523.7033422
81,144762.672231,-16576.8516846,5635.24839691,1015.96095023,-16142.8373027,2166.87514885,0.0,0.0,68433.6435425
82,54247.7775827,-1573.33229723,3893.82464815,-2451.26288242,-16881.5585557,-4356.72812504,0.0,0.0,63165.0831192
83,70093.6383725,-5029.24841866,5099.7151416,-1819.13331446,-17326.3788283,-1189.50171618,0.0,0.0,68365.6847927
84,22348.7577135,-1907.92663181,2796.24122867,3460.23301122,-15737.0237873,3366.48403464,0.0,0.0,65852.8565654
85,-205125.493611,-18044.887214,-662.720088895,20065.4217919,-15898.9481209,8832.52031514,0.0,0.0,66987.5881129
86,127546.09991,-14352.168822,7958.08768873,4860.97212663,-18737.7561503,10.6556748367,0.0,0.0,70340.3630105
87,150143.147926,5669.9192132,5141.82776602,12.9684803259,-15362.3108678,-1288.27108776,0.0,0.0,69265.5338239
88,111772.139549,-31486.9663734,6191.89735672,-580.580557391,-19949.1282023,1163.17346518,0.0,0.0,64075.2244842
89,89526.044542,-20050.6636383,8009.75548386,1384.01844008,-17767.9464999,1808.55100657,0.0,0.0,66117.3164402
90,45239.8375646,-28418.9279839,9126.61344697,-51.1053152498,-18641.8306211,1312.71276027,0.0,0.0,58401.5737339
91,41421.5155992,-1163.40228172,9112.42567795,-1647.48960799,-16969.1167599,-1629.49374534,0.0,0.0,61776.1945117
92,295305.072133,-7204.68887836,5687.09786257,13990.0695686,-19234.3595089,6516.63341445,0.0,0.0,76981.2765302
93,136948.323175,-32554.8280023,9119.66105585,5070.36137767,-17606.8955823,3189.12818773,0.0,0.0,70953.5743885
94,-195761.193438,-29712.6811986,-3504.72482074,-15044.1289235,-19120.969154,-9799.35685754,0.0,0.0,47415.9887232
95,150512.441389,-9777.87864194,7041.22800815,-551.764817702,-19281.0313647,4455.54990158,0.0,0.0,64810.3437697
96,86915.6351685,-17534.2209815,6443.75907956,-283.734418423,-19957.3802364,-2188.60923185,0.0,0.0,74740.2378845
97,-51578.6202978,-10475.1233578,1190.37163849,-2696.65433975,-15967.2178068,-2012.14077556,0.0,0.0,66745.0230297
98,134083.04724,-13566.8304287,3695.27623614,15.0367293434,-17465.2903979,2868.14781867,0.0,0.0,63151.9504367
99,42739.3247818,-18421.2192477,4164.36699176,-2357.30079234,-19158.4980914,-1099.57480789,0.0,0.0,61069.6394221
